Package                                  Version
streamlit-keyup                          0.2.2
streamlit-modal                          0.1.2
streamlit-pandas-profiling               0.1.3
streamlit-shadcn-ui                      0.1.18
streamlit-webrtc                         0.47.1
subprocess32                             3.5.4
sympy                                    1.9
syncer                                   2.0.3
tables                                   3.6.1
tabulate                                 0.9.0
tangled-up-in-unicode                    0.2.0
TBB                                      0.2
tblib                                    1.7.0
tenacity                                 8.2.3
tensorboard                              2.9.1
tensorboard-data-server                  0.6.1
tensorboard-plugin-wit                   1.8.1
tensorflow                               2.9.3
tensorflow-estimator                     2.9.0
tensorflow-io-gcs-filesystem             0.31.0
termcolor                                2.3.0
terminado                                0.9.4
terminaltables                           3.1.10
tesseract                                0.1.3
testpath                                 0.5.0
text-unidecode                           1.3
textdistance                             4.2.1
tf2onnx                                  1.10.1
thop                                     0.1.1.post2209072238
threadpoolctl                            2.2.0
three-merge                              0.1.1
tifffile                                 2024.2.12
tiktoken                                 0.4.0
timm                                     0.9.16
tinycss                                  0.4
tk                                       0.1.0
tldextract                               3.4.0
tokenizers                               0.19.1
tokenmonster                             1.1.12
toml                                     0.10.2
tomli                                    2.0.1
toolz                                    0.11.1
torch                                    2.2.0
torchdiffeq                              0.2.3
torchgeometry                            0.1.2
torchmetrics                             0.3.2
torchvision                              0.17.0
tornado                                  6.1
tqdm                                     4.66.1
traitlets                                5.1.0
transformers                             4.42.4
twilio                                   8.10.2
typed-ast                                1.4.3
typeguard                                4.1.5
typer                                    0.9.0
types-Pillow                             8.3.11
typing                                   3.7.4.3
typing_extensions                        4.8.0
typing-inspect                           0.9.0
tzdata                                   2023.3
tzlocal                                  5.2
uc-micro-py                              1.0.2
ujson                                    4.0.2
ultralytics                              8.2.49
ultralytics-thop                         2.0.0
unicodecsv                               0.14.1
Unidecode                                1.2.0
uptrace                                  1.22.0
urllib3                                  1.26.13
uvicorn                                  0.25.0
v                                        1
validators                               0.22.0
vector-quantize-pytorch                  1.12.0
visions                                  0.7.5
visualdl                                 2.5.3
waitress                                 3.0.0
wandb                                    0.10.30
watchdog                                 2.1.3
watchfiles                               0.20.0
wcwidth                                  0.2.5
webencodings                             0.5.1
websocket-client                         1.7.0
websockets                               12.0
Werkzeug                                 2.0.2
wget                                     3.2
wheel                                    0.37.0
whichcraft                               0.6.1
widgetsnbextension                       3.5.1
wikipedia                                1.4.0
win-inet-pton                            1.1.0
win-unicode-console                      0.5
wincertstore                             0.2
wordcloud                                1.9.3
wrapt                                    1.12.1
wsproto                                  1.2.0
xgboost                                  1.5.0
xlrd                                     2.0.1
XlsxWriter                               3.0.1
xlwings                                  0.24.9
xlwt                                     1.3.0
xmljson                                  0.2.1
xmltodict                                0.13.0
xxhash                                   3.4.1
yacs                                     0.1.8
yapf                                     0.31.0
yarl                                     1.8.2
ydata-profiling                          4.6.3
yolov5                                   7.0.13
yolov7                                   0.0.1
yolov7detect                             1.0.1
zetascale                                0.9.1
zict                                     2.0.0
zipp                                     3.6.0
zope.event                               4.5.0
zope.interface                           5.4.0
zstandard                                0.19.0
